restaurant_id,period,month_number,total_revenue,covers,card_sales,cash_sales,delivery_platform_sales,dine_in_sales,weekend_revenue,weekday_revenue
1,2025-01,1,32543.21,283,26034.57,6508.64,2603.46,29939.76,13668.15,18875.06
1,2025-02,2,34030.25,296,27224.2,6806.05,2722.42,31307.83,14292.7,19737.54
1,2025-03,3,36260.8,315,29008.64,7252.16,2900.86,33359.94,15229.54,21031.27
1,2025-04,4,38243.52,333,30594.81,7648.7,3059.48,35184.04,16062.28,22181.24
1,2025-05,5,39234.88,341,31387.9,7846.98,3138.79,36096.09,16478.65,22756.23
1,2025-06,6,39730.55,345,31784.44,7946.11,3178.44,36552.11,16686.83,23043.72
1,2025-07,7,38987.04,339,31189.63,7797.41,3118.96,35868.07,16374.56,22612.48
1,2025-08,8,36756.48,320,29405.19,7351.3,2940.52,33815.96,15437.72,21318.76
1,2025-09,9,37747.84,328,30198.27,7549.57,3019.83,34728.01,15854.09,21893.75
1,2025-10,10,39482.71,343,31586.17,7896.54,3158.62,36324.1,16582.74,22899.97
1,2025-11,11,40721.91,354,32577.53,8144.38,3257.75,37464.16,17103.2,23618.71
1,2025-12,12,36260.8,315,29008.64,7252.16,2900.86,33359.94,15229.54,21031.27
2,2025-01,1,33466.55,305,24846.98,8619.57,8390.63,25075.92,18075.85,15390.7
2,2025-02,2,33534.16,305,24897.17,8636.99,8407.58,25126.58,18112.36,15421.8
2,2025-03,3,37644.21,343,27948.65,9695.56,9438.04,28206.17,20332.27,17311.94
2,2025-04,4,35062.44,319,26031.83,9030.61,8790.75,26271.69,18937.81,16124.63
2,2025-05,5,35230.07,321,26156.29,9073.78,8832.77,26397.3,19028.35,16201.72
2,2025-06,6,41140.08,375,30544.13,10595.95,10314.51,30825.57,22220.45,18919.63
2,2025-07,7,34485.73,314,25603.66,8882.07,8646.15,25839.57,18626.32,15859.41
2,2025-08,8,41890.04,382,31100.93,10789.11,10502.54,31387.5,22625.51,19264.52
2,2025-09,9,36894.99,336,27392.39,9502.59,9250.2,27644.79,19927.6,16967.39
2,2025-10,10,37437.48,341,27795.16,9642.32,9386.21,28051.27,20220.61,17216.87
2,2025-11,11,34137.35,311,25345.01,8792.34,8558.81,25578.54,18438.16,15699.2
2,2025-12,12,36707.82,334,27253.43,9454.39,9203.27,27504.55,19826.51,16881.31
3,2025-01,1,38779.51,464,27359.69,11419.82,11184.68,27594.83,15438.64,23340.86
3,2025-02,2,33406.84,400,23569.17,9837.67,9635.11,23771.73,13299.71,20107.13
3,2025-03,3,38932.41,466,27467.56,11464.85,11228.78,27703.63,15499.52,23432.89
